sample_id,cluster_label
8205,4
8206,4
8207,4
8208,4
8209,4
8210,4
8211,4
8212,4
8213,4
8214,4
8215,4
8216,4
8217,4
8218,4
8219,4
8220,4
8221,4
8222,4
8223,4
8224,4
8225,4
8226,4
8227,4
8228,4
8229,4
8230,4
8231,4
8232,4
8233,4
8234,-1
8235,4
8236,4
8237,4
8238,4
8239,4
8240,-1
8241,4
8242,4
8243,4
8244,4
8245,4
8246,4
8247,4
8248,4
8249,4
8250,4
8251,4
8252,4
8253,4
8254,4
8255,4
8256,4
8257,4
8258,4
8259,4
8260,4
8261,4
8262,4
8263,4
8264,4
8265,4
8266,4
8267,4
8268,4
8269,4
8270,4
8271,4
8272,4
8273,4
8274,4
8275,4
8276,4
8277,4
8278,4
8279,4
8280,4
8281,4
8282,4
8283,4
8284,4
8285,4
8286,4
8287,4
8288,4
8289,4
8290,4
8291,4
8292,4
8293,4
8294,-1
8295,4
8296,4
8297,4
8298,4
8299,4
8300,4
8301,4
8302,4
8303,4
8304,4
8305,4
8306,4
8307,4
8308,4
8309,4
8310,4
8311,4
8312,4
8313,4
8314,4
8315,4
8316,4
8317,4
8318,4
8319,4
8320,4
8321,4
8322,4
8323,4
8324,4
8325,4
8326,4
8327,4
8328,4
8329,4
8330,4
8331,-1
8332,4
8333,4
8334,4
8335,4
8336,4
8337,4
8338,4
8339,4
8340,4
8341,4
8342,4
8343,4
8344,4
8345,4
8346,4
8347,4
8348,4
8349,4
8350,4
8351,4
8352,4
8353,4
8354,4
8355,4
8356,4
8357,4
8358,4
8359,4
8360,4
8361,4
8362,4
8363,4
8364,4
8365,4
8366,4
8367,4
8368,4
8369,4
8370,4
8371,4
8372,-1
8373,4
8374,4
8375,4
8376,4
8377,4
8378,4
8379,4
8380,4
8381,4
8382,4
8383,4
8384,4
8385,4
8386,4
8387,4
8388,4
8389,4
8390,4
8391,4
8392,4
8393,4
8394,4
8395,4
8396,4
8397,4
8398,4
8399,4
8400,4
8401,4
8402,4
8403,4
8404,4
8405,4
8406,4
8407,4
8408,4
8409,4
8410,4
8411,4
8412,4
8413,4
8414,4
8415,4
8416,4
8417,4
8418,-1
8419,4
8420,4
8421,4
8422,4
8423,4
8424,4
8425,4
8426,4
8427,4
8428,4
8429,4
8430,4
8431,4
8432,4
8433,-1
8434,4
8435,4
8436,4
8437,4
8438,4
8439,4
8440,4
8441,4
8442,4
8443,4
8444,4
8445,4
8446,4
8447,4
8448,4
8449,4
8450,4
8451,4
8452,4
8453,4
8454,4
8455,4
8456,4
8457,4
8458,4
8459,4
8460,4
8461,4
8462,4
8463,4
8464,4
8465,4
8466,4
8467,4
8468,4
8469,4
8470,4
8471,4
8472,-1
8473,4
8474,4
8475,4
8476,4
8477,4
8478,4
8479,4
8480,4
8481,4
8482,4
8483,4
8484,4
8485,4
8486,4
8487,4
8488,4
8489,4
8490,4
8491,4
8492,4
8493,4
8494,4
8495,4
8496,4
8497,4
8498,4
8499,4
8500,4
8501,4
8502,4
8503,4
8504,4
8505,4
8506,4
8507,4
8508,4
8509,4
8510,4
8511,4
8512,4
8513,4
8514,4
8515,4
8516,4
8517,4
8518,4
8519,4
8520,4
8521,4
8522,4
8523,4
8524,4
8525,4
8526,4
8527,4
8528,4
8529,4
8530,4
8531,4
8532,4
8533,-1
8534,4
8535,-1
8536,4
8537,4
8538,4
8539,4
8540,4
8541,4
8542,4
8543,4
8544,4
8545,4
8546,4
8547,-1
8548,4
8549,4
8550,4
8551,4
8552,4
8553,4
8554,4
8555,4
8556,4
8557,4
8558,4
8559,4
8560,4
8561,4
8562,4
8563,4
8564,4
8565,4
8566,4
8567,4
8568,4
8569,-1
8570,4
8571,4
8572,4
8573,4
8574,4
8575,4
8576,4
8577,4
8578,4
8579,4
8580,4
8581,4
8582,4
8583,4
8584,-1
8585,4
8586,4
8587,4
8588,4
8589,4
8590,4
8591,-1
8592,4
8593,4
8594,4
8595,4
8596,-1
8597,4
8598,4
8599,4
8600,4
8601,4
8602,4
8603,4
8604,4
8605,-1
8606,-1
8607,4
8608,4
8609,4
8610,4
8611,4
8612,4
8613,4
8614,4
8615,4
8616,4
8617,4
8618,4
8619,4
8620,4
8621,4
8622,4
8623,4
8624,4
8625,4
8626,4
8627,4
8628,4
8629,4
8630,4
8631,4
8632,4
8633,4
8634,4
8635,4
8636,4
8637,-1
8638,4
8639,4
8640,4
8641,4
8642,4
8643,4
8644,4
8645,4
8646,4
8647,4
8648,4
8649,4
8650,4
8651,4
8652,-1
8653,4
8654,4
8655,4
8656,4
8657,4
8658,4
8659,4
8660,4
8661,4
8662,4
8663,-1
8664,4
8665,4
8666,4
8667,4
8668,4
8669,-1
8670,4
8671,4
8672,4
8673,4
8674,4
8675,4
8676,4
8677,4
8678,4
8679,4
8680,4
8681,4
8682,4
8683,4
8684,4
8685,4
8686,4
8687,-1
8688,4
8689,4
8690,4
8691,4
8692,4
8693,4
8694,4
8695,4
8696,4
8697,4
8698,4
8699,4
8700,4
8701,4
8702,4
8703,4
8704,4
8705,4
8706,-1
8707,4
8708,4
8709,4
8710,4
8711,4
8712,4
8713,4
8714,4
8715,4
8716,-1
8717,-1
8718,4
8719,4
8720,4
8721,4
8722,4
8723,4
8724,4
8725,4
8726,4
8727,4
8728,4
8729,4
8730,4
8731,-1
8732,4
8733,4
8734,4
8735,-1
8736,4
8737,-1
8738,4
8739,4
8740,-1
8741,4
8742,4
8743,4
8744,4
8745,4
8746,4
8747,4
8748,4
8749,4
8750,4
8751,4
8752,4
8753,4
8754,4
8755,4
8756,4
8757,4
8758,4
8759,4
8760,4
8761,4
8762,4
8763,4
8764,4
8765,4
8766,4
8767,4
8768,4
8769,4
8770,4
8771,4
8772,4
8773,4
8774,4
8775,4
8776,4
8777,4
8778,4
8779,4
8780,4
8781,4
8782,4
8783,4
8784,4
8785,4
8786,4
8787,4
8788,4
8789,4
8790,4
8791,4
8792,4
8793,4
8794,4
8795,4
8796,4
8797,4
8798,4
8799,4
8800,4
8801,-1
8802,4
8803,4
8804,4
8805,4
8806,4
8807,4
8808,4
8809,4
8810,4
8811,4
8812,4
8813,4
8814,4
8815,4
8816,4
8817,4
8818,4
8819,4
8820,4
8821,4
8822,4
8823,4
8824,4
8825,4
8826,4
8827,4
8828,-1
8829,4
8830,4
8831,4
8832,4
8833,4
8834,4
8835,4
8836,4
8837,4
8838,4
8839,4
8840,-1
8841,4
8842,4
8843,4
8844,4
8845,4
8846,4
8847,4
8848,4
8849,4
8850,4
8851,4
8852,4
8853,4
8854,4
8855,4
8856,4
8857,4
8858,4
8859,4
8860,4
8861,4
8862,4
8863,4
8864,4
8865,4
8866,4
8867,4
8868,4
8869,4
8870,4
8871,4
8872,4
8873,4
8874,4
8875,4
8876,4
8877,4
8878,4
8879,4
8880,4
8881,4
8882,4
8883,4
8884,4
8885,4
8886,4
8887,-1
8888,4
8889,4
8890,4
8891,4
8892,4
8893,4
8894,4
8895,4
8896,4
8897,4
8898,4
8899,4
8900,4
8901,-1
8902,-1
8903,4
8904,4
8905,4
8906,4
8907,4
8908,4
8909,4
8910,4
8911,4
8912,4
8913,4
8914,4
8915,4
8916,4
8917,4
8918,4
8919,4
8920,4
8921,4
8922,4
8923,4
8924,4
8925,4
8926,4
8927,4
8928,4
8929,4
8930,4
8931,4
8932,4
8933,4
8934,4
8935,4
8936,4
8937,4
8938,4
8939,4
8940,4
8941,4
8942,4
8943,4
8944,4
8945,4
8946,4
8947,4
8948,4
8949,4
8950,-1
8951,4
8952,4
8953,4
8954,4
8955,4
8956,4
8957,4
8958,4
8959,4
8960,4
8961,4
8962,4
8963,4
8964,4
8965,4
8966,4
8967,4
8968,4
8969,4
8970,4
8971,4
8972,4
8973,4
8974,4
8975,4
8976,4
8977,4
8978,4
8979,4
8980,4
8981,4
8982,4
8983,4
8984,4
8985,4
8986,4
8987,4
8988,4
8989,4
8990,4
8991,4
8992,4
8993,4
8994,4
8995,4
8996,4
8997,4
8998,4
8999,4
9000,4
9001,4
9002,4
9003,4
9004,4
9005,4
9006,4
9007,4
9008,4
9009,4
9010,4
9011,4
9012,4
9013,4
9014,4
9015,4
9016,4
9017,4
9018,4
9019,4
9020,4
9021,4
9022,-1
9023,4
9024,4
9025,4
9026,4
9027,4
9028,4
9029,4
9030,4
9031,4
9032,4
9033,4
9034,4
9035,4
9036,-1
9037,4
9038,4
9039,4
9040,4
9041,4
9042,4
9043,4
9044,4
9045,4
9046,4
9047,4
9048,4
9049,-1
9050,-1
9051,4
9052,4
9053,4
9054,4
9055,4
9056,-1
9057,4
9058,-1
9059,4
9060,4
9061,4
9062,4
9063,4
9064,4
9065,4
9066,-1
9067,4
9068,4
9069,4
9070,4
9071,4
9072,4
9073,4
9074,4
9075,4
9076,4
9077,4
9078,4
9079,4
9080,4
9081,4
9082,4
9083,4
9084,4
9085,-1
9086,4
9087,4
9088,4
9089,4
9090,4
9091,4
9092,4
9093,4
9094,4
9095,4
9096,4
9097,4
9098,4
9099,4
9100,4
9101,4
9102,4
9103,4
9104,4
9105,4
9106,4
9107,4
9108,4
9109,4
9110,4
9111,4
9112,4
9113,4
9114,4
9115,4
9116,4
9117,4
9118,4
9119,4
9120,4
9121,4
9122,4
9123,4
9124,4
9125,4
9126,4
9127,4
9128,4
9129,4
9130,4
9131,4
9132,4
9133,4
9134,4
9135,4
9136,4
9137,4
9138,-1
9139,-1
9140,4
9141,4
9142,4
9143,4
9144,4
9145,4
9146,4
9147,4
9148,4
9149,4
9150,4
9151,4
9152,4
9153,4
9154,4
9155,4
9156,4
9157,4
9158,4
9159,4
9160,4
9161,4
9162,4
9163,4
9164,4
9165,4
9166,4
9167,4
9168,4
9169,4
9170,4
9171,4
9172,4
9173,-1
9174,4
9175,4
9176,4
9177,4
9178,4
9179,4
9180,4
9181,4
9182,4
9183,4
9184,4
9185,4
9186,4
9187,4
9188,4
9189,4
9190,4
9191,-1
9192,4
9193,4
9194,4
9195,4
9196,4
9197,4
9198,4
9199,4
9200,4
9201,4
9202,4
9203,4
9204,4
9205,4
9206,4
9207,4
9208,4
9209,4
9210,4
9211,4
9212,4
9213,4
9214,4
9215,4
9216,4
9217,4
9218,-1
9219,4
9220,4
9221,4
9222,-1
9223,4
9224,4
9225,4
9226,4
9227,4
9228,4
9229,4
9230,4
9231,4
9232,4
9233,4
9234,4
9235,4
9236,4
9237,-1
9238,-1
9239,4
9240,-1
9241,4
9242,4
9243,4
9244,4
9245,4
9246,4
9247,4
9248,4
9249,4
9250,4
9251,-1
9252,-1
9253,4
9254,4
9255,4
9256,4
9257,4
9258,4
9259,4
9260,4
9261,4
9262,4
9263,4
9264,4
9265,4
9266,4
9267,4
9268,4
9269,4
9270,4
9271,4
9272,4
9273,4
9274,4
9275,4
9276,-1
9277,4
9278,-1
9279,4
9280,4
9281,4
9282,4
9283,4
9284,4
9285,4
9286,4
9287,4
9288,4
9289,4
9290,4
9291,4
9292,4
9293,4
9294,4
9295,4
9296,4
9297,4
9298,4
9299,4
9300,4
9301,4
9302,4
9303,4
9304,4
9305,4
9306,4
9307,4
9308,4
9309,4
9310,4
9311,4
9312,4
9313,4
9314,4
9315,4
9316,4
9317,4
9318,4
9319,4
9320,4
9321,4
9322,4
9323,4
9324,4
9325,4
9326,4
9327,4
9328,4
9329,4
9330,4
9331,4
9332,4
9333,4
9334,4
9335,4
9336,4
9337,4
9338,4
9339,4
9340,4
9341,4
9342,4
9343,4
9344,4
9345,4
9346,4
9347,4
9348,4
9349,4
9350,4
9351,4
9352,4
9353,4
9354,4
9355,4
9356,4
9357,4
9358,4
9359,4
9360,4
9361,4
9362,4
9363,4
9364,4
9365,4
9366,4
9367,4
9368,4
9369,4
9370,4
9371,4
9372,4
9373,4
9374,4
9375,4
9376,4
9377,4
9378,4
9379,4
9380,4
9381,4
9382,4
9383,4
9384,4
9385,4
9386,4
9387,4
9388,4
9389,4
9390,4
9391,4
9392,4
9393,4
9394,4
9395,4
9396,4
9397,4
9398,4
9399,4
9400,-1
9401,4
9402,4
9403,4
9404,4
9405,4
9406,4
9407,4
9408,4
9409,4
9410,4
9411,4
9412,4
9413,4
9414,4
9415,4
9416,-1
9417,4
9418,4
9419,4
9420,4
9421,4
9422,4
9423,4
9424,4
9425,4
9426,4
9427,4
9428,4
9429,4
9430,4
9431,4
9432,4
9433,4
9434,4
9435,4
9436,4
9437,4
9438,4
9439,4
9440,4
9441,4
9442,4
9443,4
9444,4
9445,-1
9446,4
9447,4
9448,4
9449,4
9450,4
9451,4
9452,4
9453,4
9454,4
9455,4
9456,4
9457,4
9458,4
9459,4
9460,4
9461,4
9462,4
9463,-1
9464,4
9465,4
9466,4
9467,4
9468,4
9469,4
9470,4
9471,4
9472,4
9473,4
9474,4
9475,4
9476,4
9477,4
9478,4
9479,4
9480,4
9481,4
9482,4
9483,-1
9484,4
9485,-1
9486,4
9487,4
9488,4
9489,4
9490,4
9491,4
9492,4
9493,4
9494,4
9495,4
9496,4
9497,4
9498,4
9499,4
9500,4
9501,4
9502,4
9503,4
9504,4
9505,4
9506,4
9507,4
9508,4
9509,4
9510,4
9511,4
9512,4
9513,4
9514,4
9515,4
9516,4
9517,4
9518,4
9519,4
9520,4
9521,4
9522,4
9523,4
9524,4
9525,4
9526,4
9527,4
9528,4
9529,4
9530,4
9531,4
9532,4
9533,4
9534,4
9535,4
9536,4
9537,4
9538,4
9539,4
9540,4
9541,4
9542,4
9543,4
9544,4
9545,4
9546,4
9547,4
9548,4
9549,4
9550,4
9551,4
9552,4
9553,4
9554,4
9555,4
9556,4
9557,4
9558,4
9559,4
9560,4
9561,4
9562,4
9563,4
9564,4
9565,4
9566,4
9567,4
9568,4
9569,4
9570,4
9571,4
9572,4
9573,4
9574,4
9575,4
9576,4
9577,4
9578,4
9579,4
9580,4
9581,-1
9582,4
9583,4
9584,4
9585,4
9586,4
9587,4
9588,4
9589,4
9590,4
9591,4
9592,4
9593,4
9594,4
9595,4
9596,4
9597,4
9598,4
9599,4
9600,4
9601,4
9602,4
9603,4
9604,4
9605,4
9606,4
9607,4
9608,4
9609,4
9610,4
9611,4
9612,4
9613,4
9614,4
9615,4
9616,4
9617,4
9618,4
9619,4
9620,4
9621,4
9622,4
9623,4
9624,4
9625,4
9626,4
9627,4
9628,4
9629,4
9630,4
9631,4
9632,4
9633,4
9634,4
9635,4
9636,4
9637,4
9638,4
9639,4
9640,4
9641,4
9642,4
9643,4
9644,4
9645,4
9646,4
9647,4
9648,4
9649,4
9650,4
9651,4
9652,4
9653,4
9654,4
9655,4
9656,4
9657,4
9658,4
9659,4
9660,4
9661,-1
9662,4
9663,4
9664,4
9665,4
9666,4
9667,4
9668,4
9669,4
9670,4
9671,4
9672,4
9673,4
9674,4
9675,4
9676,4
9677,4
9678,4
9679,4
9680,4
9681,4
9682,4
9683,4
9684,4
9685,4
9686,4
9687,4
9688,4
9689,4
9690,4
9691,4
9692,4
9693,4
9694,4
9695,4
9696,4
9697,4
9698,4
9699,4
9700,4
9701,4
9702,-1
9703,4
9704,4
9705,4
9706,4
9707,4
9708,4
9709,4
9710,4
9711,4
9712,4
9713,4
9714,4
9715,4
9716,4
9717,4
9718,4
9719,4
9720,-1
9721,4
9722,4
9723,4
9724,4
9725,4
9726,-1
9727,4
9728,4
9729,4
9730,4
9731,4
9732,4
9733,4
9734,4
9735,4
9736,4
9737,4
9738,4
9739,4
9740,4
9741,4
9742,4
9743,4
9744,4
9745,4
9746,4
9747,4
9748,4
9749,4
9750,4
9751,4
9752,4
9753,4
9754,4
9755,4
9756,4
9757,4
9758,4
9759,4
9760,4
9761,4
9762,4
9763,4
9764,4
9765,4
9766,4
9767,4
9768,4
9769,4
9770,4
9771,4
9772,4
9773,4
9774,4
9775,4
9776,4
9777,4
9778,4
9779,4
9780,4
9781,-1
9782,4
9783,4
9784,4
9785,4
9786,4
9787,4
9788,-1
9789,4
9790,4
9791,4
9792,4
9793,4
9794,4
9795,4
9796,4
9797,4
9798,4
9799,4
9800,4
9801,4
9802,4
9803,4
9804,4
9805,4
9806,4
9807,4
9808,4
9809,4
9810,4
9811,4
9812,4
9813,4
9814,4
9815,4
9816,4
9817,4
9818,4
9819,4
9820,4
9821,4
9822,4
9823,4
9824,4
9825,4
9826,4
9827,4
9828,4
9829,4
9830,4
9831,4
9832,4
9833,4
9834,-1
9835,4
9836,4
9837,4
9838,4
9839,4
9840,4
9841,4
9842,-1
9843,4
9844,-1
9845,4
9846,4
9847,4
9848,-1
9849,4
9850,4
9851,4
9852,4
9853,4
9854,4
9855,4
9856,4
9857,4
9858,-1
9859,4
9860,4
9861,4
9862,4
9863,4
9864,4
9865,4
9866,4
9867,4
9868,4
9869,4
9870,4
9871,4
9872,4
9873,4
9874,4
9875,4
9876,4
9877,-1
9878,4
9879,4
9880,4
9881,4
9882,4
9883,4
9884,4
9885,4
9886,4
9887,4
9888,4
9889,4
9890,4
9891,4
9892,4
9893,4
9894,4
9895,4
9896,4
9897,4
9898,4
9899,4
9900,4
9901,4
9902,4
9903,4
9904,4
9905,4
9906,4
9907,4
9908,4
9909,4
9910,4
9911,4
9912,4
9913,4
9914,4
9915,4
9916,-1
9917,4
9918,4
9919,4
9920,4
9921,4
9922,4
9923,4
9924,4
9925,4
9926,4
9927,4
9928,4
9929,4
9930,4
9931,4
9932,4
9933,4
9934,4
9935,4
9936,4
9937,-1
9938,4
9939,4
9940,4
9941,4
9942,4
9943,4
9944,4
9945,4
9946,4
9947,4
9948,-1
9949,4
9950,-1
9951,4
9952,4
9953,4
9954,4
9955,4
9956,4
9957,4
9958,4
9959,4
9960,4
9961,4
9962,4
9963,4
9964,-1
9965,4
9966,4
9967,4
9968,4
9969,4
9970,4
9971,4
9972,4
9973,4
9974,4
9975,4
9976,4
9977,4
9978,4
9979,4
9980,4
9981,4
9982,4
9983,4
9984,4
9985,4
9986,4
9987,4
9988,4
9989,4
9990,4
9991,4
9992,4
9993,-1
9994,4
9995,4
9996,4
9997,4
9998,4
9999,4
10000,4
10001,4
10002,4
10003,4
10004,4
10005,4
10006,4
10007,4
10008,4
10009,4
10010,4
10011,4
10012,4
10013,4
10014,4
10015,4
10016,4
10017,4
10018,4
10019,4
10020,4
10021,4
10022,4
10023,4
10024,4
10025,4
10026,4
10027,4
10028,-1
10029,4
10030,4
10031,4
10032,4
10033,4
10034,4
10035,4
10036,4
10037,4
10038,4
10039,4
10040,4
10041,4
10042,4
10043,4
10044,4
10045,4
10046,4
10047,4
10048,4
10049,4
10050,4
10051,4
10052,4
10053,4
10054,4
10055,4
10056,-1
10057,4
10058,4
10059,4
10060,4
10061,4
10062,4
10063,4
10064,4
10065,4
10066,4
10067,4
10068,4
10069,4
10070,4
10071,4
10072,4
10073,4
10074,4
10075,4
10076,4
10077,4
10078,4
10079,-1
10080,4
10081,4
10082,4
10083,4
10084,4
10085,4
10086,4
10087,4
10088,4
10089,4
10090,4
10091,4
10092,4
10093,4
10094,4
10095,4
10096,4
10097,4
10098,4
10099,4
10100,4
10101,4
10102,4
10103,4
10104,-1
10105,4
10106,4
10107,4
10108,4
10109,4
10110,4
10111,4
10112,4
10113,4
10114,4
10115,4
10116,4
10117,4
10118,4
10119,4
10120,4
10121,4
10122,4
10123,4
10124,4
10125,4
10126,-1
10127,4
10128,4
10129,4
10130,4
10131,-1
10132,4
10133,4
10134,4
10135,4
10136,4
10137,4
10138,4
10139,4
10140,4
10141,4
10142,-1
10143,4
10144,4
10145,4
10146,4
10147,4
10148,4
10149,4
10150,4
10151,4
10152,4
10153,4
10154,4
10155,4
10156,4
10157,4
10158,4
10159,4
10160,4
10161,4
10162,4
10163,4
10164,4
10165,4
10166,4
10167,4
10168,4
10169,4
10170,4
10171,4
10172,4
10173,4
10174,4
10175,4
10176,4
10177,4
10178,4
10179,4
10180,-1
10181,4
10182,4
10183,4
10184,4
10185,4
10186,4
10187,4
10188,4
10189,4
10190,4
10191,4
10192,4
10193,4
10194,4
10195,4
10196,4
10197,4
10198,4
10199,4
10200,-1
10201,1
10202,1
10203,-1
10204,1
10205,-1
10206,-1
10207,1
10208,-1
10209,1
10210,1
10211,-1
10212,-1
10213,1
10214,1
10215,-1
10216,-1
10217,-1
10218,1
10219,-1
10220,-1
10221,-1
10222,-1
10223,-1
10224,-1
10225,1
10226,1
10227,-1
10228,-1
10229,1
10230,-1
10231,-1
10232,1
10233,-1
10234,1
10235,1
10236,1
10237,-1
10238,1
10239,1
10240,1
10241,1
10242,1
10243,-1
10244,-1
10245,-1
10246,1
10247,1
10248,1
10249,1
10250,-1
10251,-1
10252,1
10253,-1
10254,1
10255,-1
10256,-1
10257,1
10258,1
10259,-1
10260,1
10261,-1
10262,1
10263,-1
10264,1
10265,1
10266,1
10267,-1
10268,0
10269,1
10270,1
10271,1
10272,-1
10273,-1
10274,1
10275,-1
10276,-1
10277,-1
10278,1
10279,-1
10280,1
10281,0
10282,-1
10283,1
10284,-1
10285,1
10286,1
10287,1
10288,-1
10289,-1
10290,1
10291,1
10292,-1
10293,-1
10294,-1
10295,-1
10296,1
10297,-1
10298,-1
10299,1
10300,1
10301,-1
10302,-1
10303,1
10304,1
10305,-1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,-1
10312,1
10313,1
10314,1
10315,1
10316,-1
10317,-1
10318,-1
10319,1
10320,1
10321,-1
10322,1
10323,1
10324,-1
10325,1
10326,1
10327,1
10328,1
10329,-1
10330,-1
10331,-1
10332,1
10333,1
10334,-1
10335,-1
10336,1
10337,1
10338,-1
10339,1
10340,1
10341,-1
10342,-1
10343,0
10344,-1
10345,-1
10346,1
10347,1
10348,1
10349,1
10350,-1
10351,1
10352,-1
10353,1
10354,-1
10355,1
10356,-1
10357,-1
10358,1
10359,-1
10360,-1
10361,1
10362,-1
10363,-1
10364,-1
10365,-1
10366,1
10367,1
10368,-1
10369,-1
10370,-1
10371,1
10372,-1
10373,-1
10374,-1
10375,-1
10376,-1
10377,1
10378,-1
10379,-1
10380,1
10381,1
10382,1
10383,-1
10384,-1
10385,1
10386,-1
10387,-1
10388,-1
10389,1
10390,1
10391,-1
10392,1
10393,1
10394,-1
10395,-1
10396,1
10397,1
10398,-1
10399,1
10400,-1
10401,-1
10402,1
10403,-1
10404,1
10405,-1
10406,1
10407,1
10408,-1
10409,1
10410,1
10411,-1
10412,1
10413,1
10414,-1
10415,-1
10416,1
10417,1
10418,-1
10419,1
10420,1
10421,1
10422,-1
10423,-1
10424,-1
10425,1
10426,-1
10427,-1
10428,-1
10429,-1
10430,1
10431,1
10432,1
10433,-1
10434,1
10435,-1
10436,1
10437,1
10438,1
10439,-1
10440,1
10441,1
10442,1
10443,-1
10444,0
10445,-1
10446,-1
10447,-1
10448,-1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,-1
10457,1
10458,-1
10459,-1
10460,-1
10461,-1
10462,1
10463,-1
10464,-1
10465,-1
10466,-1
10467,-1
10468,1
10469,-1
10470,-1
10471,-1
10472,1
10473,1
10474,1
10475,-1
10476,1
10477,-1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,-1
10485,-1
10486,-1
10487,1
10488,1
10489,-1
10490,1
10491,-1
10492,1
10493,-1
10494,-1
10495,1
10496,-1
10497,-1
10498,-1
10499,1
10500,-1
10501,-1
10502,1
10503,-1
10504,1
10505,-1
10506,1
10507,-1
10508,-1
10509,-1
10510,-1
10511,-1
10512,-1
10513,-1
10514,1
10515,1
10516,1
10517,1
10518,-1
10519,-1
10520,-1
10521,-1
10522,-1
10523,1
10524,-1
10525,1
10526,-1
10527,1
10528,1
10529,1
10530,-1
10531,-1
10532,-1
10533,-1
10534,1
10535,1
10536,-1
10537,-1
10538,1
10539,1
10540,1
10541,1
10542,1
10543,-1
10544,-1
10545,-1
10546,1
10547,-1
10548,-1
10549,1
10550,1
10551,1
10552,1
10553,-1
10554,-1
10555,-1
10556,1
10557,-1
10558,0
10559,0
10560,-1
10561,-1
10562,-1
10563,1
10564,1
10565,1
10566,-1
10567,1
10568,1
10569,1
10570,-1
10571,1
10572,-1
10573,1
10574,1
10575,-1
10576,1
10577,1
10578,1
10579,1
10580,1
10581,1
10582,1
10583,-1
10584,1
10585,1
10586,1
10587,-1
10588,-1
10589,1
10590,1
10591,-1
10592,1
10593,1
10594,-1
10595,-1
10596,-1
10597,-1
10598,1
10599,1
10600,-1
10601,1
10602,-1
10603,1
10604,-1
10605,-1
10606,-1
10607,1
10608,1
10609,-1
10610,1
10611,1
10612,-1
10613,-1
10614,1
10615,1
10616,-1
10617,1
10618,1
10619,1
10620,-1
10621,1
10622,-1
10623,-1
10624,-1
10625,1
10626,1
10627,1
10628,-1
10629,1
10630,-1
10631,1
10632,1
10633,1
10634,-1
10635,1
10636,-1
10637,1
10638,-1
10639,1
10640,-1
10641,1
10642,1
10643,1
10644,1
10645,0
10646,1
10647,1
10648,1
10649,1
10650,1
10651,-1
10652,-1
10653,1
10654,-1
10655,-1
10656,1
10657,-1
10658,-1
10659,1
10660,1
10661,-1
10662,-1
10663,1
10664,1
10665,1
10666,1
10667,-1
10668,-1
10669,1
10670,-1
10671,-1
10672,-1
10673,1
10674,1
10675,1
10676,1
10677,-1
10678,1
10679,1
10680,-1
10681,1
10682,1
10683,1
10684,1
10685,-1
10686,0
10687,-1
10688,-1
10689,1
10690,1
10691,1
10692,-1
10693,1
10694,1
10695,1
10696,1
10697,-1
10698,-1
10699,-1
10700,1
10701,1
10702,-1
10703,1
10704,-1
10705,-1
10706,-1
10707,1
10708,-1
10709,1
10710,1
10711,1
10712,1
10713,1
10714,1
10715,1
10716,1
10717,1
10718,-1
10719,-1
10720,-1
10721,-1
10722,1
10723,1
10724,-1
10725,-1
10726,1
10727,1
10728,1
10729,-1
10730,-1
10731,-1
10732,1
10733,1
10734,1
10735,-1
10736,-1
10737,-1
10738,1
10739,1
10740,-1
10741,-1
10742,1
10743,1
10744,-1
10745,-1
10746,1
10747,-1
10748,-1
10749,1
10750,1
10751,-1
10752,-1
10753,1
10754,-1
10755,-1
10756,-1
10757,-1
10758,1
10759,-1
10760,1
10761,0
10762,1
10763,-1
10764,-1
10765,-1
10766,-1
10767,-1
10768,-1
10769,-1
10770,-1
10771,-1
10772,1
10773,1
10774,-1
10775,1
10776,1
10777,4
10778,1
10779,-1
10780,-1
10781,-1
10782,-1
10783,1
10784,-1
10785,1
10786,-1
10787,-1
10788,-1
10789,-1
10790,-1
10791,1
10792,-1
10793,-1
10794,1
10795,0
10796,-1
10797,1
10798,-1
10799,-1
10800,1
10801,1
10802,1
10803,1
10804,1
10805,-1
10806,-1
10807,-1
10808,-1
10809,1
10810,1
10811,1
10812,1
10813,-1
10814,1
10815,1
10816,-1
10817,-1
10818,-1
10819,1
10820,1
10821,1
10822,1
10823,-1
10824,-1
10825,-1
10826,1
10827,1
10828,-1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,1
10835,1
10836,1
10837,-1
10838,-1
10839,1
10840,1
10841,1
10842,1
10843,-1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,1
10851,1
10852,1
10853,-1
10854,-1
10855,-1
10856,1
10857,1
10858,-1
10859,-1
10860,1
10861,-1
10862,1
10863,-1
10864,1
10865,-1
10866,4
10867,1
10868,1
10869,-1
10870,1
10871,-1
10872,-1
10873,-1
10874,1
10875,1
10876,1
10877,-1
10878,-1
10879,1
10880,-1
10881,-1
10882,-1
10883,1
10884,1
10885,1
10886,-1
10887,1
10888,1
10889,-1
10890,-1
10891,1
10892,-1
10893,1
10894,-1
10895,-1
10896,-1
10897,-1
10898,1
10899,-1
10900,-1
10901,-1
10902,1
10903,-1
10904,-1
10905,-1
10906,-1
10907,-1
10908,1
10909,4
10910,1
10911,-1
10912,-1
10913,-1
10914,0
10915,1
